#–¼‘O,ƒŒƒA“x,ƒXƒƒbƒg,“üŽèŽžŠú^HR,“üŽèŽžŠú^‘º™,ƒXƒLƒ‹Œn“1,ƒXƒLƒ‹’l1,ƒXƒLƒ‹Œn“2,ƒXƒLƒ‹’l2,¶ŽY‘fÞA1,ŒÂ”,¶ŽY‘fÞA2,ŒÂ”,¶ŽY‘fÞA3,ŒÂ”,¶ŽY‘fÞA4,ŒÂ”,¶ŽY‘fÞB1,ŒÂ”,¶ŽY‘fÞB2,ŒÂ”,¶ŽY‘fÞB3,ŒÂ”,¶ŽY‘fÞB4,ŒÂ”
‘ÏâŽìy‚Pz,4,1,1,1,‹Câ,1,–ƒáƒ,-1,…ŒõŒ´Žì,1,’¹—³Ží‚Ì‰å,3,,,,,,,,,,,,
§âŽìy‚Pz,4,1,2,3,‹Câ,2,,,—zãÄŒ´Žì,1,‰¤ŽÒ‚ÌƒGƒŠƒ}ƒL,1,ÂŒFb‚Ì–Ñ,2,,,C—…Œ´Žì,1,‹ç—³‚Ìã”ç,2,,,,
‘ÏáƒŽìy‚Pz,4,1,1,2,–ƒáƒ,1,“Å,-1,…ŒõŒ´Žì,1,”òb’Ž‚ÌbŠk,2,,,,,,,,,,,,
‘ÏáƒŽìy‚Qz,5,2,2,3,–ƒáƒ,3,“Å,-1,—zãÄŒ´Žì,1,ƒhƒXƒQƒlƒ|ƒX‚Ì”ç,2,ƒ‚ƒ“ƒXƒ^[‚Ì‘Ì‰t,2,,,C—…Œ´Žì,1,ƒhƒXƒQƒlƒ|ƒX‚Ì”ö,1,,,,
‘Ï–°Žìy‚Pz,4,1,1,4,‡–°,1,‘Ï“D‘Ïá,-1,…ŒõŒ´Žì,1,‰e’wå‚ÌbŠk,2,,,,,,,,,,,,
‘Ï–°Žìy‚Qz,5,2,2,4,‡–°,3,‘Ï“D‘Ïá,-1,—zãÄŒ´Žì,1,‰e’wå‚ÌçõŠp,1,’g‚©‚¢–Ñ”ç,2,,,C—…Œ´Žì,1,‰e’wå‚Ì‰s’Ü,1,,,,
‘Ï“ÅŽìy‚Pz,4,1,3,5,“Å,1,‹Câ,-1,…ŒõŒ´Žì,1,ƒC[ƒIƒX‚Ì“Å‰å,2,,,,,,,,,,,,
‘Ï“ÅŽìy‚Qz,5,2,3,5,“Å,3,‹Câ,-1,—zãÄŒ´Žì,1,ƒhƒXƒC[ƒIƒX‚Ì”ç,2,–Â‚«‘Ü,2,,,C—…Œ´Žì,1,–Ò“Å‘Ü,1,,,,
‘Ï–hŽìy‚Pz,4,1,1,2,‘Î–hŒäDOWN,2,,,…ŒõŒ´Žì,1,”E‘Ï‚ÌŽí,2,‘‹­Ü,2,,,,,,,,,,
–h“Žìy‚Pz,4,1,1,1,“‚Ý–³Œø,2,,,…ŒõŒ´Žì,1,ƒ}ƒ^ƒ^ƒr,3,,,,,,,,,,,,
‘Ï”SŽìy‚Pz,4,1,1,2,‘Ï“D‘Ïá,1,‡–°,-1,…ŒõŒ´Žì,1,‘H—³‚ÌbŠk,2,,,,,,,,,,,,
R”SŽìy‚Pz,4,1,2,4,‘Ï“D‘Ïá,2,,,—zãÄŒ´Žì,1,”’“eb‚Ì• b,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,2,,,,,,,,,,
‘ÏkŽìy‚Pz,4,1,1,3,‘Ïk,1,‡–°,-1,…ŒõŒ´Žì,1,ƒJƒƒY‚Ì–û,1,,,,,,,,,,,,
RkŽìy‚Pz,4,1,2,3,‘Ïk,2,,,—zãÄŒ´Žì,1,Œµ‚ß‚µ‚¢“ªœ,1,‚Ì‚è‚±‚Ëƒoƒbƒ^,2,,,,,,,,,,
‘Ï‹Žìy‚Pz,4,1,1,1,‘Ï‹,2,,,…ŒõŒ´Žì,1,•XŒ‹»,3,,,,,,,,,,,,
‘ÏŠ¦Žìy‚Pz,4,1,2,3,‘ÏŠ¦,2,,,…ŒõŒ´Žì,1,ŽL”§‚Ì—Ø,2,,,,,,,,,,,,
–h‰¹Žìy‚Pz,4,1,2,4,’®Šo•ÛŒì,1,‰ÁŒì,-1,—zãÄŒ´Žì,1,Ž“‰Î—³‚Ì—ƒ–Œ,1,”’“eb‚ÌŽ¨,2,,,C—…Œ´Žì,1,Œ—³‚ÌŒ˜Šk,2,,,,
–h‰¹Žìy‚Rz,6,3,8,99,’®Šo•ÛŒì,4,‰ÁŒì,-2,—Ú—žŒ´Žì,1,‰à—´‚Ì•ó‹Ê,1,^ŽìF‚Ì_”ç,1,,,,,,,,,,
–h•—Žìy‚Pz,4,1,3,5,•—ˆ³,1,‰^‹C,-1,—zãÄŒ´Žì,1,—‹˜T—³‚Ì’Ü,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,2,,,,,,,,,,
–h•—Žìy‚Qz,5,2,7,99,•—ˆ³,3,‰^‹C,-1,C—…Œ´Žì,1,|—´‚Ì—ƒ–Œ,1,ƒJƒuƒŒƒ‰ƒCƒgzÎ,3,,,,,,,,,,
UŒ‚Žìy‚Pz,4,1,2,3,UŒ‚,1,–hŒä,-1,…ŒõŒ´Žì,1,ƒWƒƒƒMƒB‚Ì—Ø,2,‰ö—Í‚ÌŽí,1,,,,,,,,,,
UŒ‚Žìy‚Qz,5,2,3,5,UŒ‚,3,–hŒä,-1,—zãÄŒ´Žì,1,‰Î—³‚Ì—ƒ’Ü,2,‹Sl–ò,1,,,,,,,,,,
UŒ‚Žìy‚Rz,6,3,5,99,UŒ‚,5,–hŒä,-1,C—…Œ´Žì,1,•I—³‚Ì‰sŽS’Ü,1,‹Sl–òƒOƒŒ[ƒg,2,,,,,,,,,,
